timestamp,underlying.ethereum:ETH
2023-09-10T23:12:23.220Z,3141856.3806559416
2023-09-11T00:58:15.966Z,3146211.357272524
2023-09-11T01:52:41.255Z,3146526.381285095
2023-09-11T02:19:58.429Z,3147208.891935338
2023-09-11T03:13:40.781Z,3145020.097204288
2023-09-11T04:15:50.250Z,3135261.534650337
2023-09-11T05:12:34.636Z,3135225.41813786
2023-09-11T06:17:33.933Z,3133932.945895733
2023-09-11T07:13:06.158Z,3133472.8505095327
2023-09-11T08:17:26.300Z,3133777.8460159604
2023-09-11T09:14:06.050Z,3134324.3556504864
2023-09-11T10:14:27.560Z,3142999.845292638
2023-09-11T11:11:24.169Z,3148293.12305237
2023-09-11T12:26:24.303Z,3148292.585388762
2023-09-11T13:17:10.286Z,3150629.016254836
2023-09-11T14:13:06.890Z,3149471.655244813
2023-09-11T15:13:45.692Z,3144799.6530672857
2023-09-11T16:17:31.253Z,3145611.0249286173
2023-09-11T17:12:36.684Z,3148156.906448072
2023-09-11T18:16:44.379Z,3143315.8980124327
2023-09-11T19:10:37.516Z,3142873.408526631
2023-09-11T20:12:47.560Z,3150801.7518339884
2023-09-11T21:11:18.882Z,3152323.145464781
2023-09-11T22:12:01.892Z,3151909.3190047946
2023-09-11T23:13:50.433Z,3154166.7968612337
2023-09-12T00:56:21.611Z,3151999.64197284
2023-09-12T01:47:58.676Z,3152704.6116864807
2023-09-12T02:18:14.846Z,3152177.401874458
2023-09-12T03:13:15.494Z,3153015.2072589975
2023-09-12T04:15:39.306Z,3147835.4830135005
2023-09-12T05:12:14.296Z,3148645.3683663346
2023-09-12T06:16:53.780Z,3147641.833775802
2023-09-12T07:12:14.937Z,3149280.883222908
2023-09-12T08:16:47.085Z,3150857.798338813
2023-09-12T09:13:09.945Z,3151499.816153935
2023-09-12T10:14:22.321Z,3151176.1123512425
2023-09-12T11:11:14.661Z,3136581.6661086553
2023-09-12T12:25:32.465Z,3135445.0645867046
2023-09-12T13:16:59.334Z,3136959.561733027
2023-09-12T14:12:21.204Z,3135547.2100246814
2023-09-12T15:13:44.508Z,3136353.951768032
2023-09-12T16:17:04.624Z,3136929.4039186877
2023-09-12T17:11:46.934Z,3135805.922492597
2023-09-12T18:16:34.871Z,3137106.076456672
2023-09-12T19:10:20.837Z,3137106.352374571
2023-09-12T20:14:14.235Z,3135213.436648977
2023-09-12T21:11:20.419Z,3135768.841537784
2023-09-12T22:12:04.341Z,3136052.319086386
2023-09-12T23:12:53.550Z,3135712.8283802634
2023-09-13T00:58:55.409Z,3138679.793966548
2023-09-13T01:53:18.908Z,3135448.442070537
2023-09-13T02:19:16.085Z,3135485.500828415
2023-09-13T03:13:24.248Z,3135055.367930268
2023-09-13T04:15:54.916Z,3140247.6395964744
2023-09-13T05:12:22.910Z,3140495.8676566747
2023-09-13T06:17:16.151Z,3142371.8161648824
2023-09-13T07:12:19.755Z,3143277.380922775
2023-09-13T08:17:06.663Z,3144397.672396213
2023-09-13T09:13:39.150Z,3143735.2892348985
2023-09-13T10:14:07.743Z,3142171.1006130422
2023-09-13T11:11:00.195Z,3143091.352372128
2023-09-13T12:26:20.088Z,3141448.1167123346
2023-09-13T13:16:59.536Z,3144131.4930803142
2023-09-13T14:12:26.350Z,3142751.4653227786
2023-09-13T15:13:51.114Z,3139776.6634448096
2023-09-13T16:16:42.828Z,3136642.1740250844
2023-09-13T17:11:46.698Z,3136934.252055389
2023-09-13T18:16:38.949Z,3139920.7551856423
2023-09-13T19:10:49.894Z,3140796.9958754443
2023-09-13T20:11:58.215Z,3138574.586762059
2023-09-13T21:09:50.062Z,3141380.431093922
2023-09-13T22:11:57.598Z,3140743.926261766
2023-09-13T23:12:47.100Z,3139019.538999416
2023-09-14T00:57:40.623Z,3128061.4390364946
2023-09-14T01:50:22.700Z,3122022.490437241
2023-09-14T02:18:52.470Z,3122006.170289396
2023-09-14T03:13:17.470Z,3120971.2193821105
2023-09-14T04:15:27.026Z,3120804.36973284
2023-09-14T05:12:28.223Z,3121578.1223661695
2023-09-14T06:17:35.924Z,3122296.1321114935
2023-09-14T07:12:37.722Z,3122006.8351626187
2023-09-14T08:16:44.748Z,3119072.7395939017
2023-09-14T09:13:18.072Z,3119415.934834092
2023-09-14T10:14:46.948Z,3119006.256487268
2023-09-14T11:11:30.350Z,3119237.692517292
2023-09-14T12:25:44.044Z,3118952.9589699977
2023-09-14T13:17:17.115Z,3120249.2702814005
2023-09-14T14:13:25.265Z,3121577.6198901576
2023-09-14T15:13:55.400Z,3119396.47548728
2023-09-14T16:17:04.645Z,3120399.953142982
2023-09-14T17:12:05.668Z,3120332.1109913667
2023-09-14T18:16:49.331Z,3119893.5465697125
2023-09-14T19:08:55.045Z,3118201.9178813566
2023-09-14T20:13:37.346Z,3119192.0657497016
2023-09-14T21:11:37.076Z,3119438.946257366
2023-09-14T22:12:06.598Z,3120994.22528309
2023-09-14T23:12:58.857Z,3121982.0227902955
2023-09-15T00:58:49.483Z,3124385.635654498
2023-09-15T01:53:44.962Z,3122810.9772612243
2023-09-15T02:20:55.405Z,3120918.642199138
2023-09-15T03:13:18.828Z,3120836.1922399243
2023-09-15T04:15:40.218Z,3119349.2988861077
2023-09-15T05:12:38.302Z,3119260.507189263
2023-09-15T06:17:22.773Z,3121270.0613107686
2023-09-15T07:12:06.247Z,3120603.968052133
2023-09-15T08:16:54.707Z,3121875.65700318
2023-09-15T09:13:16.277Z,3122587.65120045
2023-09-15T10:13:55.139Z,3123308.3759430726
2023-09-15T11:11:00.207Z,3122561.44916187
2023-09-15T12:25:22.655Z,3124679.2058725045
2023-09-15T13:16:16.675Z,3130296.3049505777
2023-09-15T14:12:03.843Z,3128375.8207745864
2023-09-15T15:13:14.870Z,3131109.582630282
2023-09-15T16:17:08.870Z,3131129.538690278
2023-09-15T17:11:59.176Z,3130312.3952858006
2023-09-15T18:16:40.168Z,3131134.257954731
2023-09-15T19:10:29.740Z,3131262.2064696457
2023-09-15T20:13:27.322Z,3133874.0834054695
2023-09-15T21:11:01.950Z,3134360.5478837644
2023-09-15T22:11:50.479Z,3130050.5059689935
2023-09-15T23:12:30.931Z,3122161.0248652454
2023-09-16T00:56:56.886Z,3121729.8843127447
2023-09-16T01:47:37.038Z,3122745.2304806006
2023-09-16T02:16:50.171Z,3120191.4125419543
2023-09-16T03:12:56.939Z,3122132.6390542733
2023-09-16T04:15:06.002Z,3122952.6968061877
2023-09-16T05:11:43.048Z,3123096.7809202983
2023-09-16T06:15:32.095Z,3123755.3727760073
2023-09-16T07:11:14.323Z,3123601.0603070077
2023-09-16T08:15:13.559Z,3123229.8062511417
2023-09-16T09:12:23.031Z,3124778.7072240496
2023-09-16T10:12:21.075Z,3125400.8121661586
2023-09-16T11:09:49.027Z,3124062.1048132223
2023-09-16T12:22:19.248Z,3122496.8561509
2023-09-16T13:13:38.071Z,3124960.65924239
2023-09-16T14:10:51.775Z,3124569.2299920265
2023-09-16T15:12:03.028Z,3127888.5128357597
2023-09-16T16:15:07.224Z,3128994.309491908
2023-09-16T17:10:29.012Z,3129173.5799097046
2023-09-16T18:15:17.417Z,3129299.312516557
2023-09-16T19:10:12.855Z,3129654.8750851
2023-09-16T20:12:43.947Z,3130038.997375226
2023-09-16T21:10:34.306Z,3130384.8433429603
2023-09-16T22:11:35.969Z,3130099.3173248186
2023-09-16T23:12:16.877Z,3130584.546978572
